Code,Title,Theme,SubTheme,Description,Keywords
6719,"Offices of Holding Companies, Not Elsewhere Classified","Establishments primarily engaged in holding or owning securities of companies other than banks, for the sole purpose of exercising some degree of control over the activities of the companies whose securities they hold.","Holding companies, except bank Investment holding companies, except bank Personal holding companies, except bank Public utility holding companies ","Business, IT and Professional Services","Legal, Finance and Insurance"
7311,Advertising Agencies,"Establishments primarily engaged in preparing advertising (writing copy, artwork, graphics, and other creative work) and placing such advertising in periodicals, newspapers, radio and television, or other advertising media for clients on a contract or fee basis.",Advertising agencies Advertising consultants (agencies) ,"Business, IT and Professional Services",Design and Advertising Services
7323,Credit Reporting Services,Establishments primarily engaged in providing mercantile and consumer credit reporting services.,Consumer credit reporting bureaus Credit bureaus and agencies Credit clearinghouses Credit investigation services Mercantile credit reporting bureaus ,"Business, IT and Professional Services","Legal, Finance and Insurance"
7335,Commercial Photography,"Establishments primarily engaged in providing commercial photography services for advertising agencies, publishers, and other business and industrial users.","Aerial photographic service, except mapmaking Commercial Photographic studios, commercial ","Business, IT and Professional Services",Design and Advertising Services
7336,Commercial Art and Graphic Design,"Establishments primarily engaged in providing commercial art or graphic design services for advertising agencies, publishers, and other business and industrial users.",Artists commercial Chart and graph design Commercial art and illustration Film strip and slide producers Graphic arts and related design Silk screen design Slide film producers Still film producers ,"Business, IT and Professional Services",Design and Advertising Services
7349,"Building Cleaning and Maintenance Services, Not Elsewhere","Establishments primarily engaged in furnishing building cleaning and maintenance services, not elsewhere classified, such as window cleaning, janitorial service, floor waxing, and office cleaning.","Acoustical tile cleaning service Building cleaning service, interior Chimney cleaning service Custodians of schools on a contract or fee basis Floor waxing service Housekeeping (cleaning service) on a contract or fee basis Janitorial services on a contract or fee basis Lighting maintenance service (bulb replacement and cleaning) Maid service on a contract or fee basis Maintenance, building: except repairs Office cleaning service Service station cleaning and degreasing service Telephone booths, cleaning and maintenance of Venetian blind cleaning, including work done on owners'premises Window cleaning service ","Business, IT and Professional Services",Business  support
7359,"Equipment Rental and Leasing, Not Elsewhere Classified","Establishments primarily engaged in renting or leasing (except finance leasing) equipment, not elsewhere classified.","Airplane rental and leasing Appliance rental and leasing Coin-operated machine rental and leasing Electronic equipment rental and leasing, except medical and computer Furniture rental and leasing Industrial truck rental and leasing Office machine rental and leasing, except computers Oil field equipment rental and leasing Oil well drilling equipment rental and leasing Party supplies rental and leasing Piano rental and leasing Plants, live: rental and leasing Rental and leasing of dishes, silverware, and tables Television rental and leasing Toilets, portable: rental and leasing Tool rental and leasing Vending machines, rental only Video recorder and player rental and leasing ","Business, IT and Professional Services",Business  support
7361,Employment Agencies,"Establishments primarily engaged in providing employment services, except theatrical employment agencies and motion picture casting bureaus.","Chauffeur registries Employment agencies, except theatrical and motion picture Executive placing services Labor contractors (employment agencies), except farm labor Maid registries Model registries Nurses'registries Ship crew registries Teachers'registries ","Business, IT and Professional Services",Business  support
7363,Help Supply Services,Establishments primarily engaged in supplying temporary or continuing help on a contract or fee basis.,Employee leasing service Fashion show model supply service Help supply service Labor pools Manpower pools Modeling service Office help supply service Temporary help service Usher service ,"Business, IT and Professional Services",Business  support
7381,"Detective, Guard, and Armored Car Services","Establishments primarily engaged in providing detective, guard, and armored car services.","Armored car service Detective agencies Dogs, rental of: for protective service Fingerprint service Guard service Investigators, private Lie detection service Polygraph service Protective service, guard Security guard service ","Business, IT and Professional Services",Business  support
7382,Security Systems Services,"Establishments primarily engaged in monitoring and maintaining security systems devices, such as burglar and fire alarms.","Burglar alarm monitoring and maintenance Fire alarm monitoring and maintenance Security systems devices, burglar and fire alarm: monitoring and ","Business, IT and Professional Services",Business  support
8111,Legal Services,Establishments which are headed by members of the bar and are primarily engaged in offering legal advice or services.,Attorneys Counselors at law Law offices Lawyers Legal aid services Legal services Patent solicitors'offices Referees in bankruptcy ,"Business, IT and Professional Services","Legal, Finance and Insurance"
8711,Engineering Services,Establishments primarily engaged in providing professional engineering services.,"Designing ship, boat, and machine Engineering services: industrial, civil, electrical, mechanical, Machine tool designers Marine engineering services Petroleum engineering services ","Business, IT and Professional Services","Engeneering, Accounting and Research"
8721,"Accounting, Auditing, and Bookkeeping Services","Establishments primarily engaged in furnishing accounting, bookkeeping, and related auditing services.","Accounting service Auditing service, accounts Bookkeeping and billing service Certified public accountants (CPAs) Payroll accounting service Public accountants certified ","Business, IT and Professional Services","Engeneering, Accounting and Research"
8732,"Commercial Economic, Sociological, and Educational Research","Establishments primarily engaged in performing commercial business, marketing, opinion, and other economic, sociological, and educational research on a contract or fee basis.","Business economists, commercial Business research commercial Economic research, Educational research, Market research commercial Opinion research commercial Research economic, sociological and educational-commercial Sociological research commercial ","Business, IT and Professional Services","Engeneering, Accounting and Research"
8742,Management Consulting Services,"Establishments primarily engaged in furnishing operating counsel and assistance to managements of private, nonprofit, and public organizations.","Administrative management consultants General management consultants Human resource consultants Management engineering consultants Management information systems consultants Manufacturing management consultants Marketing consultants Operations research consultants Personnel management consultants, except employment service Physical distribution consultants Site location consultants ","Business, IT and Professional Services","Engeneering, Accounting and Research"
8744,Facilities Support Management Services,"Establishments primarily engaged in furnishing personnel to perform a range of services in support of the operations of other establishments or in providing a number of different continuing services, on a contract or fee basis, within another establishment.","Base maintenance (providing personnel on continuing basis) Correctional facilities, adult: privately operated Facilities management, except computer Facilities support services, except computer Jails, privately operated ","Business, IT and Professional Services",Business  support
1611,"Highway and Street Construction, Except Elevated Highways","General and special trade contractors primarily engaged in the construction of roads, streets, alleys, public sidewalks, guardrails, parkways, and airports.","Airport runway construction-general contractors Alley construction-general contractors Asphalt paving: roads, public sidewalks, and streets-contractors Concrete construction: roads, highways, public sidewalks, and Grading for highways, streets, and airport runways-contractors Guardrail construction on highways-contractors Highway construction, except elevated-general contractors Highway signs, installation of-contractors Parkway construction-general contractors Paving construction-contractors Surfacing street and highways-contractors Road construction, except elevated-general contractors Sidewalk construction, public-contractors Street maintenance or repair-contractors Street paving-contractors ",Construction,Heavy Construction
1623,"Water, Sewer, Pipeline, and Communications and Power Line Construction","General and special trade contractors primarily engaged in the construction of water and sewer mains, pipelines, and communications and power lines.","Aqueduct construction-general contractors Cable laying construction-contractors Cable television line construction-contractors Conduit construction-contractors Distribution lines construction, oil and gas field-general contractors Gas main construction-general contractors Manhole construction-contractors Natural gas compressing station construction-general contractors Pipelaying-general contractors Pipeline construction-general contractors Pipeline wrapping-contractors Pole line construction-general contractors Power line construction-general contractors Pumping station construction-general contractors Radio transmitting tower construction-general contractors Sewage collection and disposal line construction-general contractors Sewer construction-general contractors Telegraph line construction-general contractors Telephone line construction-general contractors Television transmitting tower construction-general contractors Transmission line construction-general contractors Water main line construction-general contractors ",Construction,Heavy Construction
1629,"Heavy Construction, Not Elsewhere Classified","General and special trade contractors primarily engaged in the construction of heavy projects, not elsewhere classified.","Athletic field construction-general contractors Blasting, except building demolition-contractors Breakwater construction-general contractors Bridle path construction-general contractors Brush clearing or cutting-contractors Caisson drilling-contractors Canal construction-general contractors Central station construction-general contractors Channel construction-general contractors Channel cutoff construction-general contractors Chemical complex or facilities construction-general contractors Clearing of land-general contractors Cofferdam construction-general contractors Coke oven construction-general contractors Cutting right-of-way-general contractors Dam construction-general contractors Dike construction-general contractors Discharging station construction, mine-general contractors Dock construction-general contractors Drainage project construction-general contractors Dredging-general contractors Earth moving, not connected with building construction-general Flood control project construction-general contractors Furnace construction for industrial plants-general contractors Golf course construction-general contractors Harbor construction-general contractors Hydroelectric plant construction-general contractors Industrial incinerator construction-general contractors Industrial plant appurtenance construction-general contractors Irrigation projects construction-general contractors Jetty construction-general contractors Kiln construction-general contractors Land clearing-contractors Land drainage-contractors Land leveling (irrigation)-contractors Land reclamation-contractors Levee construction-general contractors Light and power plant construction-general contractors Loading station construction, mine-general contractors Lock and waterway construction-general contractors Marine construction-general contractors Mine loading and discharging station construction-general contractors Mining appurtenance construction-general contractors Missile facilities construction-general contractors Nuclear reactor containment structure construction-general contractors Oil refinery construction-general contractors Oven construction for industrial plants-general contractors Oven construction, bakers'-general contractors Petrochemical plant construction-general contractors Petroleum refinery construction-general contractors Pier construction-general contractors Pile driving-contractors Pond construction-general contractors Power plant construction-general contractors Railroad construction-general contractors Railway roadbed construction-general contractors Reclamation projects construction-general contractors Reservoir construction-general contractors Revetment construction-general contractors Rock removal, underwater-contractors Sewage treatment plant construction-general contractors Ski tow erection-general contractors Soil compacting service-contractors Submarine rock removal-general contractors Subway construction-general contractors Tennis court construction, outdoor-general contractors Timber removal, underwater-contractors Tipple construction-general contractors Trail building-general contractors Trailer camp construction-general contractors Trenching-contractors Washeries construction, mining-general contractors Waste disposal plant construction-general contractors Water power project construction-general contractors Water treatment plant construction-general contractors Waterway construction-general contractors Wharf construction-general contractors ",Construction,Heavy Construction
1711,"Plumbing, Heating and Air-Conditioning","Special trade contractors primarily engaged in plumbing, heating, air-conditioning, and similar work.","Air system balancing and testing-contractors Air-conditioning, with or without sheet metal work-contractors Boiler erection and installation-contractors Drainage system installation, cesspool and septic tank-contractors Dry well construction, cesspool-contractors Fuel oil burner installation and servicing-contractors Furnace repair-contractors Gas line hookup-contractors Heating equipment installation-contractors Heating, with or without sheet metal work-contractors Lawn sprinkler system installation-contractors Mechanical contractors Piping, plumbing-contractors Plumbing and heating-contractors Plumbing repair-contractors Plumbing, with or without sheet metal work-contractors Refrigeration and freezer work-contractors Sewer hookups and connections for buildings-contractors Sheet metal work combined with heating or Solar heating apparatus-contractors Sprinkler system installation-contractors Steam fitting-contractors Sump pump installation and servicing-contractors Ventilating work, with or without sheet metal work-contractors Water pump installation and servicing-contractors Water system balancing and testing-contractors ",Construction,Special Trade Contractors
1721,Painting and Paper Hanging,Special trade contractors primarily engaged in painting and paper hanging.,"Bridge painting-contractors Electrostatic painting on site (including of lockers and fixtures)- House painting-contractors Painting of buildings and other structures, except roofs-contractors Paper hanging-contractors Ship painting-contractors Traffic lane painting-contractors Whitewashing-contractors ",Construction,Special Trade Contractors
1731,Electrical Work,Special trade contractors primarily engaged in electrical work at the site.,"Burglar alarm installation-contractors Cable splicing, electrical-contractors Cable television hookup-contractors Communications equipment installation-contractors Electrical repair at site of construction-contractors Electrical work-contractors Electronic control system installation-contractors Fire alarm installation-contractors Highway lighting and electrical signal construction-contractors Intercommunications equipment installation-contractors Sound equipment installation-contractors Telecommunications equipment installation-contractors Telephone and telephone equipment installation-contractors ",Construction,Special Trade Contractors
1742,"Plastering, Drywall, Acoustical, and Insulation Work","Special trade contractors primarily engaged in applying plain or ornamental plaster, including the installation of lathing and other appurtenances to receive plaster, or in drywall, acoustical, and building insulation work.","Acoustical work-contractors Ceilings, acoustical installation-contractors Drywall construction-contractors Insulation installation, buildings-contractors Lathing-contractors Plastering, plain or ornamental-contractors Solar reflecting insulation film-contractors Taping and finishing drywall-contractors ",Construction,Special Trade Contractors
1751,Carpentry Work,Special trade contractors primarily engaged in carpentry work.,"Cabinet work performed at the construction site Carpentry work-contractors Folding door installation-contractors Framing-contractors Garage door installation-contractors Joinery, ship-contractors Ship joinery-contractors Store fixture installation-contractors Trim and finish-contractors Window and door (prefabricated) installation-contractors ",Construction,Special Trade Contractors
1761,"Roofing, Siding, and Sheet Metal Work","Special trade contractors primarily engaged in the installation of roofing, siding, and sheet metal work.","Architectural sheet metal work-contractors Ceilings, metal: erection and repair-contractors Coppersmithing, in connection with construction work-contractors Downspout installation, metal-contractors Duct work, sheet metal-contractors Gutter installation, metal-contractors Roof spraying, painting, or coating-contractors Roofing work, including repairing-contractors Sheet metal work: except plumbing, heating, or Siding-contractors Skylight installation-contractors Tinsmithing, in connection with construction work-contractors ",Construction,Special Trade Contractors
1799,"Special Trade Contractors, Not Elsewhere Classified","Special trade contractors primarily engaged in construction work, not elsewhere classified, such as construction of swimming pools and fences, erection and installation of ornamental metal work, house moving, shoring work, waterproofing, dampproofing, fireproofing, sandblasting, and steam cleaning of building exteriors.","Antenna installation, except household type-contractors Artificial turf installation-contractors Awning installation-contractors Bath tub refinishing-contractors Boring for building construction-contractors Bowling alley installation and service-contractors Cable splicing service, nonelectrical-contractors Caulking (construction)-contractors Cleaning building exteriors-contractors Cleaning new buildings after construction-contractors Coating of concrete structures with plastics-contractors Core drilling for building construction-contractors Counter top installation-contractors Dampproofing buildings-contractors Dewatering-contractors Diamond drilling for building construction-contractors Epoxy application-contractors Erection and dismantling of forms for poured concrete-contractors Fence construction-contractors Fire escape installation-contractors Fireproofing buildings-contractors Forms for poured concrete, erection and dismantling-contractors Gas leakage detection-contractors Gasoline pump installation-contractors Glazing of concrete surfaces-contractors Grave excavation-contractors House moving-contractors Insulation of pipes and boilers-contractors Lead burning-contractors Lightning conductor erection-contractors Mobile home site setup and tie down-contractors Ornamental metalwork-contractors Paint and wallpaper stripping-contractors Plastics wall tile installation-contractors Posthole digging-contractors Sandblasting of building exteriors-contractors Scaffolding construction-contractors Service and repair of broadcasting stations-contractors Service station equipment installation, maintenance, and repair- Shoring and underpinning work-contractors Spectator seating installation-contractors Steam cleaning of building exteriors-contractors Steeplejacks Swimming pool construction-contractors Television and radio stations, service and repair of-contractors Test boring for construction-contractors Tile installation, wall: plastics-contractors Tinting glass-contractors Wallpaper removal-contractors Waterproofing-contractors Weather stripping-contractors Welding contractors, operating at site of construction Window shade installation-contractors ",Construction,Special Trade Contractors
2434,Wood Kitchen Cabinets,"Establishments primarily engaged in manufacturing wood kitchen cabinets and wood bathroom vanities, generally for permanent installation.","Cabinets, wood: to be installed Kitchen cabinets, wood: to be installed Vanities, bathroom, wood: to be installed ",Construction,Furniture and Wood Products
2452,Prefabricated Wood Buildings and Components,"Establishments primarily engaged in manufacturing prefabricated wood buildings, sections, and panels.","Buildings, prefabricated and portable: wood Chicken coops, prefabricated: wood Corn cribs, prefabricated: wood Farm buildings, prefabricated or portable: wood Floors, prefabricated: wood Geodesic domes, prefabricated: wood Houses, portable: prefabricated wood-except mobile homes Log cabins, prefabricated: wood Marinas, prefabricated: wood Panels for prefabricated wood buildings Sauna rooms, prefabricated: wood Sections for prefabricated wood buildings ",Construction,Furniture and Wood Products
2521,Wood Office Furniture,"Establishments primarily engaged in manufacturing office furniture, chiefly of wood.","Benches, office: wood Bookcases, office: wood Cabinets, office: wood Chairs, office: wood Desks, office: wood Filing boxes, cabinets, and cases: wood Furniture, office: wood Modular furniture systems, office, wood Panel furniture systems, office, wood Partitions, office: not for floor attachment-wood Stools, office: wood Tables, office: wood ",Construction,Furniture and Wood Products
2531,Public Building and Related Furniture,"Establishments primarily engaged in manufacturing furniture for schools, theaters, assembly halls, churches, and libraries.","Benches for public buildings Blackboards, wood Bleacher seating, portable Chairs, portable folding Church furniture, except stone or concrete Furniture: church, library, school, theater, and other public buildings Pews, church School furniture, except stone and concrete Seats: automobile, vans, aircraft, railroad, and other public Stadium seating ",Construction,Furniture and Wood Products
3211,Flat Glass,Establishments primarily engaged in manufacturing flat glass.,"Building glass, flat Cathedral glass Float glass Glass, colored: cathedral and antique Glass, flat Insulating glass, sealed units-mitse Laminated glass, made from glass produced in the same establishment Multiple-glazed insulating units-mitse Opalescent flat glass Ophthalmic glass, flat Optical glass, flat Picture glass Plate glass blanks for optical or ophthalmic uses Plate glass, polished and rough Sheet glass Sheet glass blanks for optical or ophthalmic uses Skylight glass Spectacle glass Structural glass, flat Tempered glass-mitse Window glass, clear and colored ",Construction,Construction Materials
3273,Ready-Mixed Concrete,Establishments primarily engaged in manufacturing portland cement concrete manufactured and delivered to a purchaser in a plastic and unhardened state.,"Central-mixed concrete Ready-mixed concrete, production and distribution Shrink-mixed concrete Truck-mixed concrete ",Construction,Construction Materials
3296,Mineral Wool,"Establishments primarily engaged in manufacturing mineral wool and mineral wool insulation products made of such siliceous materials as rock, slag, and glass, or combinations thereof.","Acoustical board and tile, mineral wool Fiberglass insulation Glass wool Insulation: rock wool, fiberglass, slag, and silica minerals Mineral wool roofing mats ",Construction,Construction Materials
3316,"Cold-Rolled Steel Sheet, Strip, and Bars",Establishments primarily engaged in: (1) cold-rolling steel sheets and strip from purchased hot-rolled sheets; (2) cold-drawing steel bars and steel shapes from purchased hot-rolled steel bars; and (3) producing other cold finished steel.,"Cold-finished steel bars: not made in hot-rolling mills Cold-rolled steel strip, sheet, and bars: not made in hot-rolling mills Corrugating iron and steel, cold-rolled: not made in hot-rolling mills Flat bright steel strip, cold-rolled: not made in hot-rolling mills Razor blade strip steel, cold-rolled: not made in hot-rolling mills Sheet steel, cold-rolled: not made in hot-rolling mills Wire, flat: cold-rolled strip: not made in hot-rolling mills ",Construction,Construction Materials
